food_id,name,group,portion_g,energy_kcal,protein_g,carbs_g,fat_g,calculated_kcal_from_macros,meal_suggestion,provenance
10001,Sữa bò tươi,Sữa và sản phẩm chế biến,100,74.0,3.9,4.8,4.4,74.4,General,Viện Dinh dưỡng Quốc gia
10002,Sữa dê tươi,Sữa và sản phẩm chế biến,100,69.0,3.5,4.5,4.1,68.9,General,Viện Dinh dưỡng Quốc gia
10003,Sữa mẹ (sữa người),Sữa và sản phẩm chế biến,100,61.0,1.5,7.0,3.0,61.0,General,Viện Dinh dưỡng Quốc gia
10004,Sữa chua,Sữa và sản phẩm chế biến,100,61.0,3.3,3.6,3.7,60.9,General,Viện Dinh dưỡng Quốc gia
10005,Sữa chua vớt béo,Sữa và sản phẩm chế biến,100,26.0,3.4,3.1,0.0,26.0,General,Viện Dinh dưỡng Quốc gia
10006,Sữa bột toàn phần,Sữa và sản phẩm chế biến,100,494.0,27.0,38.0,26.0,494.0,General,Viện Dinh dưỡng Quốc gia
10007,Sữa bột tách béo,Sữa và sản phẩm chế biến,100,357.0,35.0,52.0,1.0,357.0,General,Viện Dinh dưỡng Quốc gia
10008,Sữa đặc có đường Việt Nam,Sữa và sản phẩm chế biến,100,336.0,8.1,56.0,8.8,335.6,General,Viện Dinh dưỡng Quốc gia
10009,Phó mát,Sữa và sản phẩm chế biến,100,380.0,25.5,0.0,30.9,380.1,General,Viện Dinh dưỡng Quốc gia
1001,"Gạo, trắng, nếp cái, sống",Ngũ cốc và sản phẩm chế biến,100,348.0,8.6,75.1,1.5,348.3,General,Viện Dinh dưỡng Quốc gia
10015,"Sữa, bò, tiệt trùng, có đường, toàn phần, trắng ",Sữa và sản phẩm chế biến,100,85.0,3.9,7.34,4.4,84.56,General,Viện Dinh dưỡng Quốc gia
1002,"Gạo, trắng, nếp thường, sống",Ngũ cốc và sản phẩm chế biến,100,350.0,8.4,75.4,1.6,349.6,General,Viện Dinh dưỡng Quốc gia
1003,"Gạo, trắng, tẻ, giã tay, sống",Ngũ cốc và sản phẩm chế biến,100,347.0,8.1,75.7,1.3,346.9,General,Viện Dinh dưỡng Quốc gia
10031,"Sữa chua, nước/uống, có đường",Sữa và sản phẩm chế biến,100,62.0,3.47,4.66,3.25,61.77,General,Viện Dinh dưỡng Quốc gia
10035,"Sữa chua, đặc, có đường",Sữa và sản phẩm chế biến,100,65.0,3.3,4.66,3.7,65.14,General,Viện Dinh dưỡng Quốc gia
10036,"Sữa chua, đặc, không đường",Sữa và sản phẩm chế biến,100,61.0,3.3,3.6,3.7,60.9,General,Viện Dinh dưỡng Quốc gia
1004,"Gạo, trắng, tẻ, xát máy, sống",Ngũ cốc và sản phẩm chế biến,100,346.0,7.9,76.3,1.0,345.8,General,Viện Dinh dưỡng Quốc gia
10047,"Sữa đặc có đường, Việt Nam",Sữa và sản phẩm chế biến,100,328.0,7.91,54.4,8.7,327.54,General,Viện Dinh dưỡng Quốc gia
10048,Sữa hộp Milo,Sữa và sản phẩm chế biến,100,55.0,0.92,11.54,0.55,54.79,General,Viện Dinh dưỡng Quốc gia
1005,"Gạo, tẻ, chưa xát (gạo lứt), sống",Ngũ cốc và sản phẩm chế biến,100,359.0,7.5,76.18,2.68,358.84,General,Viện Dinh dưỡng Quốc gia
1006,"Kê, hạt, sống",Ngũ cốc và sản phẩm chế biến,100,345.0,7.0,72.4,3.0,344.6,General,Viện Dinh dưỡng Quốc gia
1007,"Ngô, cả bắp, tươi",Ngũ cốc và sản phẩm chế biến,100,200.0,4.1,40.8,2.3,200.3,General,Viện Dinh dưỡng Quốc gia
1007014,"Ngô tươi, tẻ, nướng",Ngũ cốc và sản phẩm chế biến,100,274.0,5.62,55.89,3.15,274.39,General,Viện Dinh dưỡng Quốc gia
1008,"Ngô, vàng, hạt, khô",Ngũ cốc và sản phẩm chế biến,100,362.0,8.6,71.4,4.7,362.3,General,Viện Dinh dưỡng Quốc gia
1009,"Bánh bao, nhân thịt",Ngũ cốc và sản phẩm chế biến,100,276.0,10.4,34.2,10.8,275.6,General,Viện Dinh dưỡng Quốc gia
1010,Bánh đa nem,Ngũ cốc và sản phẩm chế biến,100,335.0,4.0,79.4,0.2,335.4,General,Viện Dinh dưỡng Quốc gia
1011,Bánh đúc,Ngũ cốc và sản phẩm chế biến,100,52.0,0.9,11.4,0.3,51.9,General,Viện Dinh dưỡng Quốc gia
1012,Bánh mỳ ,Ngũ cốc và sản phẩm chế biến,100,250.0,7.9,52.8,0.8,250.0,General,Viện Dinh dưỡng Quốc gia
1013,Bánh phở,Ngũ cốc và sản phẩm chế biến,100,146.0,3.2,31.2,0.9,145.7,General,Viện Dinh dưỡng Quốc gia
1014,Bánh quẩy,Ngũ cốc và sản phẩm chế biến,100,200.0,3.7,30.8,6.8,199.2,General,Viện Dinh dưỡng Quốc gia
1015,Bỏng ngô,Ngũ cốc và sản phẩm chế biến,100,386.0,8.6,84.2,1.6,385.6,General,Viện Dinh dưỡng Quốc gia
1016,"Bột gạo, gạo nếp thường",Ngũ cốc và sản phẩm chế biến,100,365.0,8.2,79.4,1.6,364.8,General,Viện Dinh dưỡng Quốc gia
1017,"Bột gạo, gạo tẻ",Ngũ cốc và sản phẩm chế biến,100,360.0,6.6,82.6,0.4,360.4,General,Viện Dinh dưỡng Quốc gia
1018,"Bột mì, trắng ",Ngũ cốc và sản phẩm chế biến,100,347.0,11.0,73.2,1.1,346.7,General,Viện Dinh dưỡng Quốc gia
1019,"Bột ngô, ngô vàng",Ngũ cốc và sản phẩm chế biến,100,367.0,8.3,74.5,4.0,367.2,General,Viện Dinh dưỡng Quốc gia
1020,"Bún, tươi",Ngũ cốc và sản phẩm chế biến,100,116.0,1.7,25.3,0.9,116.1,General,Viện Dinh dưỡng Quốc gia
1021,"Cốm, tươi",Ngũ cốc và sản phẩm chế biến,100,307.0,4.4,68.3,1.7,306.1,General,Viện Dinh dưỡng Quốc gia
1022,"Mỳ sợi, khô",Ngũ cốc và sản phẩm chế biến,100,350.0,11.0,74.5,0.9,350.1,General,Viện Dinh dưỡng Quốc gia
1023,"Ngô, cả bắp, nếp, luộc",Ngũ cốc và sản phẩm chế biến,100,172.0,3.9,34.1,2.2,171.8,General,Viện Dinh dưỡng Quốc gia
1024002,Xôi nếp cẩm,Ngũ cốc và sản phẩm chế biến,100,235.0,5.59,49.21,1.71,234.59,General,Viện Dinh dưỡng Quốc gia
1027014,"Ngô tươi, nếp, nướng",Ngũ cốc và sản phẩm chế biến,100,274.0,5.62,55.89,3.15,274.39,General,Viện Dinh dưỡng Quốc gia
1032,"Bánh mì, vuông, ngọt",Ngũ cốc và sản phẩm chế biến,100,384.0,7.89,52.63,15.79,384.19,General,Viện Dinh dưỡng Quốc gia
1038,Bánh bao chay,Ngũ cốc và sản phẩm chế biến,100,221.0,6.1,48.0,0.5,220.9,General,Viện Dinh dưỡng Quốc gia
1041,"Bánh đa (đỏ, trắng)",Ngũ cốc và sản phẩm chế biến,100,347.0,5.28,81.41,0.0,346.76,General,Viện Dinh dưỡng Quốc gia
1041002,"Bánh đa (đỏ, trắng), luộc",Ngũ cốc và sản phẩm chế biến,100,97.0,1.48,22.8,0.0,97.12,General,Viện Dinh dưỡng Quốc gia
1043,"Mỳ  ăn liền, lúa mì ",Ngũ cốc và sản phẩm chế biến,100,364.0,6.7,70.9,5.9,363.5,General,Viện Dinh dưỡng Quốc gia
1043002,"Mỳ ăn liền, lúa mì, luộc",Ngũ cốc và sản phẩm chế biến,100,102.0,1.88,19.86,1.65,101.81,General,Viện Dinh dưỡng Quốc gia
1045,Sợi mỳ Quảng,Ngũ cốc và sản phẩm chế biến,100,,5.32,82.23,0.27,352.63,General,Viện Dinh dưỡng Quốc gia
1046002,"Nui, luộc",Ngũ cốc và sản phẩm chế biến,100,371.0,13.0,74.7,1.51,364.39,General,Viện Dinh dưỡng Quốc gia
11001,Chuối nước đường,Đồ hộp,100,63.0,0.5,15.2,0.0,62.8,General,Viện Dinh dưỡng Quốc gia
11002,Dưa chuột hộp,Đồ hộp,100,19.0,0.3,4.16,0.14,19.1,General,Viện Dinh dưỡng Quốc gia
11003,Dứa hộp,Đồ hộp,100,57.0,0.3,13.84,0.06,57.1,General,Viện Dinh dưỡng Quốc gia
11004,Lạc chao dầu,Đồ hộp,100,680.0,25.7,10.3,59.5,679.5,General,Viện Dinh dưỡng Quốc gia
11005,Mắc coọc nước đường,Đồ hộp,100,58.0,0.2,14.4,0.0,58.4,General,Viện Dinh dưỡng Quốc gia
11006,Mận nước đường,Đồ hộp,100,62.0,0.3,14.9,0.1,61.7,General,Viện Dinh dưỡng Quốc gia
11007,Mứt bí ngô,Đồ hộp,100,201.0,0.5,49.8,0.0,201.2,General,Viện Dinh dưỡng Quốc gia
11008,Mứt cam có vỏ,Đồ hộp,100,227.0,0.4,56.4,0.0,227.2,General,Viện Dinh dưỡng Quốc gia
11009,Mứt chuối,Đồ hộp,100,224.0,0.7,55.2,0.0,223.6,General,Viện Dinh dưỡng Quốc gia
11010,Mứt dứa,Đồ hộp,100,210.0,0.5,51.9,0.0,209.6,General,Viện Dinh dưỡng Quốc gia
11011,Mứt đu đủ,Đồ hộp,100,186.0,0.4,46.1,0.0,186.0,General,Viện Dinh dưỡng Quốc gia
11012,Nhãn nước đường,Đồ hộp,100,66.0,0.5,16.0,0.0,66.0,General,Viện Dinh dưỡng Quốc gia
11013,Nước dứa hộp,Đồ hộp,100,41.0,0.3,9.74,0.06,40.7,General,Viện Dinh dưỡng Quốc gia
11014,Vải nước đường,Đồ hộp,100,65.0,0.4,15.8,0.0,64.8,General,Viện Dinh dưỡng Quốc gia
11015,Cá thu hộp,Đồ hộp,100,207.0,24.8,0.0,12.0,207.2,General,Viện Dinh dưỡng Quốc gia
11016,Cá trích hộp,Đồ hộp,100,233.0,22.3,3.5,14.4,232.8,General,Viện Dinh dưỡng Quốc gia
11017,Thịt bò hộp,Đồ hộp,100,251.0,16.4,0.0,20.6,251.0,General,Viện Dinh dưỡng Quốc gia
11018,Thịt gà hộp,Đồ hộp,100,273.0,17.0,0.0,22.8,273.2,General,Viện Dinh dưỡng Quốc gia
11019,Thịt lợn hộp,Đồ hộp,100,344.0,17.3,2.7,29.3,343.7,General,Viện Dinh dưỡng Quốc gia
11020,"Thịt lợn, thịt bò xay hộp",Đồ hộp,100,244.0,16.0,0.0,20.0,244.0,General,Viện Dinh dưỡng Quốc gia
11021,Thịt vịt hầm,Đồ hộp,100,224.0,19.6,0.0,16.2,224.2,General,Viện Dinh dưỡng Quốc gia
11022,Cá ngừ hộp,Đồ hộp,100,85.0,19.0,0.08,0.94,84.78,General,Viện Dinh dưỡng Quốc gia
11023,Cá nục hộp,Đồ hộp,100,233.0,22.3,3.5,14.4,232.8,General,Viện Dinh dưỡng Quốc gia
12001,Bánh bích cốt,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,349.0,12.3,72.1,1.3,349.3,General,Viện Dinh dưỡng Quốc gia
12002,Bánh bích quy,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,378.0,8.8,75.6,4.5,378.1,General,Viện Dinh dưỡng Quốc gia
12003,Bánh chả,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,399.0,3.4,81.5,6.6,399.0,General,Viện Dinh dưỡng Quốc gia
12004,Bánh con cá,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,369.0,7.5,79.8,2.2,369.0,General,Viện Dinh dưỡng Quốc gia
12005,Bánh đậu xanh,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,420.0,15.6,63.5,11.5,419.9,General,Viện Dinh dưỡng Quốc gia
12006,Bánh kem xốp,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,506.0,8.3,64.2,24.0,506.0,General,Viện Dinh dưỡng Quốc gia
12007,Bánh khảo chay,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,377.0,3.2,90.4,0.3,377.1,General,Viện Dinh dưỡng Quốc gia
12008,Bánh quế,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,436.0,8.3,76.7,10.7,436.3,General,Viện Dinh dưỡng Quốc gia
12009,Bánh sô cô la,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,449.0,3.9,68.8,17.6,449.2,General,Viện Dinh dưỡng Quốc gia
12010,Bánh thỏi sô cô la,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,543.0,4.9,62.5,30.4,543.2,General,Viện Dinh dưỡng Quốc gia
12011,Bánh trứng nhện,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,369.0,9.6,74.4,3.7,369.3,General,Viện Dinh dưỡng Quốc gia
12012,Bột ca cao,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,423.0,23.3,44.2,17.0,423.0,General,Viện Dinh dưỡng Quốc gia
12013,Đường cát,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,383.0,1.1,94.6,0.0,382.8,General,Viện Dinh dưỡng Quốc gia
12014,Đường kính,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,397.0,0.0,99.3,0.0,397.2,General,Viện Dinh dưỡng Quốc gia
12015,Kẹo bơ cứng,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,448.0,2.1,71.1,17.2,447.6,General,Viện Dinh dưỡng Quốc gia
12016,Kẹo cà phê,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,378.0,0.0,91.5,1.3,377.7,General,Viện Dinh dưỡng Quốc gia
12017,Kẹo cam chanh,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,378.0,0.0,93.4,0.5,378.1,General,Viện Dinh dưỡng Quốc gia
12018,Kẹo dừa mềm,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,425.0,0.6,78.1,12.2,424.6,General,Viện Dinh dưỡng Quốc gia
12019,Kẹo dứa mềm,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,425.0,0.6,78.1,12.2,424.6,General,Viện Dinh dưỡng Quốc gia
12020,Kẹo lạc,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,458.0,10.3,67.0,16.5,457.7,General,Viện Dinh dưỡng Quốc gia
12021,Kẹo Pastille (kẹo ngậm bạc hà),"Đồ ngọt (đường, bánh, mứt, kẹo)",100,356.0,5.2,83.8,0.0,356.0,General,Viện Dinh dưỡng Quốc gia
12022,Kẹo sô cô la,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,393.0,1.6,86.3,4.6,393.0,General,Viện Dinh dưỡng Quốc gia
12023,Kẹo sữa,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,390.0,2.9,83.0,5.2,390.4,General,Viện Dinh dưỡng Quốc gia
12024,Kẹo vừng viên,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,424.0,2.8,87.6,6.9,423.7,General,Viện Dinh dưỡng Quốc gia
12025,Mạch nha,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,331.0,0.2,82.5,0.0,330.8,General,Viện Dinh dưỡng Quốc gia
12026,Mật ong,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,327.0,0.4,81.3,0.0,326.8,General,Viện Dinh dưỡng Quốc gia
12027,Mứt lạc,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,433.0,5.4,83.6,8.6,433.4,General,Viện Dinh dưỡng Quốc gia
12044,Bánh chocopie,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,435.3,5.51,66.12,16.53,435.29,General,Viện Dinh dưỡng Quốc gia
12053,Bánh sữa,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,427.0,10.32,70.95,11.35,427.23,General,Viện Dinh dưỡng Quốc gia
12063,Thạch POKE hương trái cây ,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,253.0,0.0,63.16,0.0,252.64,General,Viện Dinh dưỡng Quốc gia
12066,"Bim bim, gạo, mặn","Đồ ngọt (đường, bánh, mứt, kẹo)",100,458.0,5.0,47.5,27.5,457.5,General,Viện Dinh dưỡng Quốc gia
12072,Đậu phộng da cá,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,540.0,13.33,46.67,33.33,539.97,General,Viện Dinh dưỡng Quốc gia
12073,Kem ngô,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,199.0,3.2,27.6,8.4,198.8,General,Viện Dinh dưỡng Quốc gia
12077,Kem que Merino Cacao - Sô cô la,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,227.0,3.8,28.2,11.0,227.0,General,Viện Dinh dưỡng Quốc gia
12078,Kem đậu xanh,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,227.0,3.8,28.2,11.0,227.0,General,Viện Dinh dưỡng Quốc gia
12079,Kem tươi,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,,335.0,35.5,2.4,1503.6,General,Viện Dinh dưỡng Quốc gia
12084,Bánh bông lan,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,489.0,5.1,50.8,29.5,489.1,General,Viện Dinh dưỡng Quốc gia
12085,Bánh gấu,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,475.7,5.41,64.86,21.62,475.66,General,Viện Dinh dưỡng Quốc gia
12086,Bánh ngũ cốc cao năng lượng,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,500.0,14.1,39.1,31.9,499.9,General,Viện Dinh dưỡng Quốc gia
12087,Bánh quy tròn nhân kem Ritz,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,507.0,6.9,56.3,28.3,507.5,General,Viện Dinh dưỡng Quốc gia
12088,Bánh trứng Custas,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,434.0,4.26,46.81,25.53,434.05,General,Viện Dinh dưỡng Quốc gia
12089,Bánh gối,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,318.0,3.7,55.42,9.1,318.38,General,Viện Dinh dưỡng Quốc gia
12090,Bánh rán nhân đỗ,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,318.0,3.7,55.42,9.1,318.38,General,Viện Dinh dưỡng Quốc gia
12091,Bánh tiêu,"Đồ ngọt (đường, bánh, mứt, kẹo)",100,318.0,3.7,55.42,9.1,318.38,General,Viện Dinh dưỡng Quốc gia
13001,Cary bột,"Gia vị, nước chấm",100,318.0,8.2,54.9,7.3,318.1,General,Viện Dinh dưỡng Quốc gia
13002,Gừng khô (bột),"Gia vị, nước chấm",100,346.0,7.6,74.5,2.9,354.5,General,Viện Dinh dưỡng Quốc gia
13003,Gừng tươi,"Gia vị, nước chấm",100,41.0,0.4,8.59,0.51,40.55,General,Viện Dinh dưỡng Quốc gia
13004,Hạt tiêu,"Gia vị, nước chấm",100,365.0,7.0,67.6,7.4,365.0,General,Viện Dinh dưỡng Quốc gia
13005,Muối,"Gia vị, nước chấm",100,0.0,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
13006,"Nghệ khô, bột","Gia vị, nước chấm",100,380.0,7.83,64.91,9.88,379.88,General,Viện Dinh dưỡng Quốc gia
13007,Nghệ tươi,"Gia vị, nước chấm",100,51.0,1.1,11.0,0.3,51.1,General,Viện Dinh dưỡng Quốc gia
13008,ớt khô bột,"Gia vị, nước chấm",100,322.0,15.6,55.4,4.2,321.8,General,Viện Dinh dưỡng Quốc gia
13009,Riềng,"Gia vị, nước chấm",100,26.0,0.3,6.2,0.0,26.0,General,Viện Dinh dưỡng Quốc gia
13010,Magi,"Gia vị, nước chấm",100,65.0,10.0,6.1,0.1,65.3,General,Viện Dinh dưỡng Quốc gia
13011,Mắm tôm đặc,"Gia vị, nước chấm",100,73.0,14.8,0.0,1.5,72.7,General,Viện Dinh dưỡng Quốc gia
13012,Mắm tôm loãng,"Gia vị, nước chấm",100,44.0,7.0,2.1,0.8,43.6,General,Viện Dinh dưỡng Quốc gia
13013,Mắm tép chua,"Gia vị, nước chấm",100,68.0,8.7,5.5,1.2,67.6,General,Viện Dinh dưỡng Quốc gia
13014,Nước mắm cá (loại đặc biệt),"Gia vị, nước chấm",100,60.0,15.0,0.0,0.0,60.0,General,Viện Dinh dưỡng Quốc gia
13015,Nước mắm loại I,"Gia vị, nước chấm",100,28.0,7.1,0.0,0.0,28.4,General,Viện Dinh dưỡng Quốc gia
13016,Nước mắm loại II,"Gia vị, nước chấm",100,21.0,5.2,0.0,0.0,20.8,General,Viện Dinh dưỡng Quốc gia
13017,Nước mắm cá,"Gia vị, nước chấm",100,35.0,5.06,3.64,0.01,34.89,General,Viện Dinh dưỡng Quốc gia
13018,Nước mắm cô,"Gia vị, nước chấm",100,131.0,32.8,0.0,0.0,131.2,General,Viện Dinh dưỡng Quốc gia
13019,Tương ngô,"Gia vị, nước chấm",100,75.0,3.9,14.5,0.1,74.5,General,Viện Dinh dưỡng Quốc gia
13020,Tương nếp,"Gia vị, nước chấm",100,86.0,4.3,15.7,0.7,86.3,General,Viện Dinh dưỡng Quốc gia
13021,Tương ớt,"Gia vị, nước chấm",100,41.0,0.5,8.5,0.5,40.5,General,Viện Dinh dưỡng Quốc gia
13022,Xì dầu,"Gia vị, nước chấm",100,55.0,6.3,7.46,0.04,55.4,General,Viện Dinh dưỡng Quốc gia
13023,Sốt mayonnaise,"Gia vị, nước chấm",100,701.0,0.0,0.1,77.8,700.6,General,Viện Dinh dưỡng Quốc gia
13024,Sả,"Gia vị, nước chấm",100,,0.8,16.5,1.0,78.2,General,Viện Dinh dưỡng Quốc gia
13025,Bột canh,"Gia vị, nước chấm",100,62.2,1.05,14.5,0.0,62.2,General,Viện Dinh dưỡng Quốc gia
13026,Bột nêm,"Gia vị, nước chấm",100,188.0,12.73,30.18,1.82,188.02,General,Viện Dinh dưỡng Quốc gia
13027,Dầu hào,"Gia vị, nước chấm",100,73.0,2.9,14.7,0.3,73.1,General,Viện Dinh dưỡng Quốc gia
13028,Gia vị,"Gia vị, nước chấm",100,62.2,1.05,14.5,0.0,62.2,General,Viện Dinh dưỡng Quốc gia
13029,Mỳ chính,"Gia vị, nước chấm",100,282.0,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
13030,Ngũ vị hương,"Gia vị, nước chấm",100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
13031,Nước hàng,"Gia vị, nước chấm",100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
13032,Nước sốt cà chua,"Gia vị, nước chấm",100,,1.1,27.4,0.1,114.9,General,Viện Dinh dưỡng Quốc gia
13034,Giấm ăn,"Gia vị, nước chấm",100,21.0,0.0,0.93,0.0,3.72,General,Viện Dinh dưỡng Quốc gia
13039,Ớt tươi,"Gia vị, nước chấm",100,18.0,1.4,2.6,0.2,17.8,General,Viện Dinh dưỡng Quốc gia
13044,Mù tạt,"Gia vị, nước chấm",100,69.0,4.25,5.3,3.38,68.62,General,Viện Dinh dưỡng Quốc gia
13045,Bột chiên giòn,"Gia vị, nước chấm",100,351.6,8.5,74.9,2.0,351.6,General,Viện Dinh dưỡng Quốc gia
13046,Bột năng,"Gia vị, nước chấm",100,343.0,0.7,85.1,0.0,343.2,General,Viện Dinh dưỡng Quốc gia
13049,Mẻ,"Gia vị, nước chấm",100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
13054,Sa tế,"Gia vị, nước chấm",100,70.0,1.1,4.1,5.5,70.3,General,Viện Dinh dưỡng Quốc gia
13056,Bột hạt điều đỏ,"Gia vị, nước chấm",100,,11.5,42.2,2.23,234.87,General,Viện Dinh dưỡng Quốc gia
13059,Lá chanh,"Gia vị, nước chấm",100,91.0,4.25,18.46,0.0,90.84,General,Viện Dinh dưỡng Quốc gia
13067,Bột chiên xù,"Gia vị, nước chấm",100,383.0,11.4,75.9,3.75,382.95,General,Viện Dinh dưỡng Quốc gia
13072,Hạt ý dĩ,"Gia vị, nước chấm",100,358.0,14.2,67.2,3.6,358.0,General,Viện Dinh dưỡng Quốc gia
13073,Nước ướp gà nướng,"Gia vị, nước chấm",100,,0.82,40.8,0.63,172.15,General,Viện Dinh dưỡng Quốc gia
13074,Nước ướp thịt kho,"Gia vị, nước chấm",100,269.9,2.8,49.6,6.7,269.9,General,Viện Dinh dưỡng Quốc gia
13075,Gói thuốc bắc (dùng để hầm thịt),"Gia vị, nước chấm",100,281.0,4.72,72.5,0.5,313.38,General,Viện Dinh dưỡng Quốc gia
14001,"Bia (cồn: 4,5 g)",Nước giải khát,100,43.0,0.5,2.3,0.0,11.2,General,Viện Dinh dưỡng Quốc gia
14002,Cô nhắc (cồn 32 g),Nước giải khát,100,224.0,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
14003,Cốc tain (cồn 13 g),Nước giải khát,100,155.0,0.0,15.74,0.0,62.96,General,Viện Dinh dưỡng Quốc gia
14004,Coca cola,Nước giải khát,100,42.0,0.0,10.4,0.0,41.6,General,Viện Dinh dưỡng Quốc gia
14005,Nước cam tươi,Nước giải khát,100,23.0,0.7,4.7,0.2,23.4,General,Viện Dinh dưỡng Quốc gia
14006,Nước dừa non tươi,Nước giải khát,100,21.0,0.4,4.7,0.1,21.3,General,Viện Dinh dưỡng Quốc gia
14007,Nước ép cà chua,Nước giải khát,100,21.0,0.8,3.0,0.6,20.6,General,Viện Dinh dưỡng Quốc gia
14008,Nước khoáng,Nước giải khát,100,0.0,0.0,0.02,0.0,0.08,General,Viện Dinh dưỡng Quốc gia
14009,Nước quít tươi,Nước giải khát,100,25.0,0.4,5.3,0.2,24.6,General,Viện Dinh dưỡng Quốc gia
14010,"Rượu cam, chanh (cồn 24,2 g)",Nước giải khát,100,241.0,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
14011,Rượu nếp (80g/ 24 ml) (cồn 5 g),Nước giải khát,100,202.0,4.0,37.9,0.0,167.6,General,Viện Dinh dưỡng Quốc gia
14012,Rượu trắng (cồn 39 g),Nước giải khát,100,273.0,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
14013,"Rượu vang đỏ (cồn 9,5 g)",Nước giải khát,100,69.0,0.2,2.02,0.0,8.88,General,Viện Dinh dưỡng Quốc gia
