food_id,name,group,portion_g,energy_kcal,protein_g,carbs_g,fat_g,calculated_kcal_from_macros,meal_suggestion,provenance
4132,Hành khô,"Rau, quả, củ dùng làm rau",100,326.0,15.6,66.0,0.0,326.4,General,Viện Dinh dưỡng Quốc gia
4133,Nấm kim châm,"Rau, quả, củ dùng làm rau",100,44.0,2.66,7.81,0.29,44.49,General,Viện Dinh dưỡng Quốc gia
4134,Cải ngồng,"Rau, quả, củ dùng làm rau",100,17.0,1.5,2.18,0.2,16.52,General,Viện Dinh dưỡng Quốc gia
4134002,"Cải ngồng, luộc","Rau, quả, củ dùng làm rau",100,18.0,1.6,2.32,0.21,17.57,General,Viện Dinh dưỡng Quốc gia
4135,Rau cải chíp,"Rau, quả, củ dùng làm rau",100,17.0,1.5,2.18,0.2,16.52,General,Viện Dinh dưỡng Quốc gia
4135002,Rau cải chíp luộc,"Rau, quả, củ dùng làm rau",100,17.0,1.5,2.18,0.2,16.52,General,Viện Dinh dưỡng Quốc gia
4139,Rong biển,"Rau, quả, củ dùng làm rau",100,700.0,20.0,20.0,60.0,700.0,General,Viện Dinh dưỡng Quốc gia
5001,"Bưởi, tươi",Quả chín,100,33.0,0.2,8.0,0.0,32.8,General,Viện Dinh dưỡng Quốc gia
5002,"Cam, tươi",Quả chín,100,43.0,0.9,9.74,0.06,43.1,General,Viện Dinh dưỡng Quốc gia
5003,"Chanh, tươi",Quả chín,100,29.0,0.9,5.96,0.14,28.7,General,Viện Dinh dưỡng Quốc gia
5004,"Chôm chôm, tươi",Quả chín,100,77.0,1.5,17.7,0.0,76.8,General,Viện Dinh dưỡng Quốc gia
5005,"Chuối, khô",Quả chín,100,301.0,5.0,70.3,0.0,301.2,General,Viện Dinh dưỡng Quốc gia
5006,"Chuối tây, tươi",Quả chín,100,66.0,0.9,15.0,0.3,66.3,General,Viện Dinh dưỡng Quốc gia
5007,"Chuối tiêu, tươi",Quả chín,100,100.0,1.5,23.0,0.2,99.8,General,Viện Dinh dưỡng Quốc gia
5008,"Dâu gia, tươi ",Quả chín,100,27.0,0.6,6.2,0.0,27.2,General,Viện Dinh dưỡng Quốc gia
5009,"Dâu tây, tươi",Quả chín,100,59.0,1.8,12.1,0.4,59.2,General,Viện Dinh dưỡng Quốc gia
5010,"Dưa bở, tươi",Quả chín,100,21.0,0.5,4.3,0.2,21.0,General,Viện Dinh dưỡng Quốc gia
5011,"Dưa hấu, tươi",Quả chín,100,18.0,1.2,2.8,0.2,17.8,General,Viện Dinh dưỡng Quốc gia
5012,"Dưa hồng, tươi",Quả chín,100,19.0,0.3,4.1,0.1,18.5,General,Viện Dinh dưỡng Quốc gia
5013,"Dưa lê, tươi",Quả chín,100,20.0,0.4,4.7,0.0,20.4,General,Viện Dinh dưỡng Quốc gia
5014,"Dứa ta, tươi",Quả chín,100,32.0,0.8,7.3,0.0,32.4,General,Viện Dinh dưỡng Quốc gia
5015,"Dứa tây, tươi",Quả chín,100,40.0,0.5,9.23,0.07,39.55,General,Viện Dinh dưỡng Quốc gia
5016,"Đào, tươi",Quả chín,100,37.0,0.9,7.8,0.2,36.6,General,Viện Dinh dưỡng Quốc gia
5017,"Đu đủ chín, tươi",Quả chín,100,38.0,1.0,8.19,0.11,37.75,General,Viện Dinh dưỡng Quốc gia
5018,"Gioi, tươi",Quả chín,100,27.0,0.4,6.4,0.0,27.2,General,Viện Dinh dưỡng Quốc gia
5019,"Hồng bì, tươi",Quả chín,100,44.0,1.4,9.6,0.0,44.0,General,Viện Dinh dưỡng Quốc gia
5020,"Hồng đỏ, tươi",Quả chín,100,38.0,0.7,8.6,0.1,38.1,General,Viện Dinh dưỡng Quốc gia
5021,"Hồng ngâm, tươi",Quả chín,100,48.0,0.9,11.1,0.0,48.0,General,Viện Dinh dưỡng Quốc gia
5022,"Hồng xiêm, tươi",Quả chín,100,58.0,0.5,12.5,0.7,58.3,General,Viện Dinh dưỡng Quốc gia
5023,"Lê, tươi",Quả chín,100,48.0,0.7,10.8,0.2,47.8,General,Viện Dinh dưỡng Quốc gia
5024,"Lựu, tươi",Quả chín,100,79.0,0.6,18.85,0.15,79.15,General,Viện Dinh dưỡng Quốc gia
5025,"Mãng cầu xiêm, tươi",Quả chín,100,58.0,1.8,12.6,0.0,57.6,General,Viện Dinh dưỡng Quốc gia
5026,"Mắc coọc, tươi",Quả chín,100,24.0,0.2,5.7,0.0,23.6,General,Viện Dinh dưỡng Quốc gia
5027,"Mận tím, tươi",Quả chín,100,23.0,0.6,4.6,0.2,22.6,General,Viện Dinh dưỡng Quốc gia
5028,"Mít dai, tươi",Quả chín,100,54.0,0.6,12.41,0.19,53.75,General,Viện Dinh dưỡng Quốc gia
5029,Mít khô,Quả chín,100,286.0,2.9,68.5,0.0,285.6,General,Viện Dinh dưỡng Quốc gia
5030,"Mít mật , tươi",Quả chín,100,67.0,1.5,15.2,0.0,66.8,General,Viện Dinh dưỡng Quốc gia
5031,"Mơ, tươi",Quả chín,100,50.0,0.9,11.03,0.27,50.15,General,Viện Dinh dưỡng Quốc gia
5032,"Mơ, khô",Quả chín,100,290.0,3.0,66.9,1.1,289.5,General,Viện Dinh dưỡng Quốc gia
5033,"Muỗm, quéo, tươi",Quả chín,100,69.0,0.6,15.7,0.4,68.8,General,Viện Dinh dưỡng Quốc gia
5034,"Na, tươi",Quả chín,100,69.0,1.6,15.1,0.2,68.6,General,Viện Dinh dưỡng Quốc gia
5035,"Nhãn, tươi ",Quả chín,100,52.0,0.9,12.0,0.0,51.6,General,Viện Dinh dưỡng Quốc gia
5036,"Nhãn, khô",Quả chín,100,292.0,4.3,67.6,0.5,292.1,General,Viện Dinh dưỡng Quốc gia
5037,"Nho ngọt, tươi",Quả chín,100,71.0,0.4,16.99,0.11,70.55,General,Viện Dinh dưỡng Quốc gia
5038,"Nho ta (nho chua), tươi",Quả chín,100,24.0,0.4,5.5,0.0,23.6,General,Viện Dinh dưỡng Quốc gia
5039,"Nhót, tươi",Quả chín,100,22.0,1.2,4.4,0.0,22.4,General,Viện Dinh dưỡng Quốc gia
5040,"Ổi, quả chín, tươi",Quả chín,100,61.0,0.6,12.94,0.76,61.0,General,Viện Dinh dưỡng Quốc gia
5041,"Quả bơ vỏ tím, tươi",Quả chín,100,76.0,1.8,3.2,6.2,75.8,General,Viện Dinh dưỡng Quốc gia
5042,"Quả bơ vỏ xanh, tươi",Quả chín,100,103.0,1.9,2.8,9.4,103.4,General,Viện Dinh dưỡng Quốc gia
5043,"Quả cóc, tươi",Quả chín,100,62.0,1.8,13.7,0.0,62.0,General,Viện Dinh dưỡng Quốc gia
5044,"Quả thanh long, tươi",Quả chín,100,47.0,1.3,10.5,0.0,47.2,General,Viện Dinh dưỡng Quốc gia
5045,"Quả trứng gà, tươi",Quả chín,100,106.0,4.3,21.3,0.4,106.0,General,Viện Dinh dưỡng Quốc gia
5046,"Quất chín, tươi",Quả chín,100,42.0,0.9,9.6,0.0,42.0,General,Viện Dinh dưỡng Quốc gia
5047,"Quít, tươi",Quả chín,100,40.0,0.8,9.2,0.0,40.0,General,Viện Dinh dưỡng Quốc gia
5048,"Sầu riêng, tươi",Quả chín,100,138.0,2.5,28.3,1.6,137.6,General,Viện Dinh dưỡng Quốc gia
5049,"Sấu chín, tươi   ",Quả chín,100,49.0,1.3,10.9,0.0,48.8,General,Viện Dinh dưỡng Quốc gia
5050,"Táo ta, tươi",Quả chín,100,40.0,0.8,9.2,0.0,40.0,General,Viện Dinh dưỡng Quốc gia
5051,"Táo tây, tươi",Quả chín,100,50.0,0.5,11.71,0.09,49.65,General,Viện Dinh dưỡng Quốc gia
5052,"Vải, tươi   ",Quả chín,100,49.0,0.7,10.75,0.35,48.95,General,Viện Dinh dưỡng Quốc gia
5053,"Vải, khô",Quả chín,100,264.0,3.0,58.6,1.9,263.5,General,Viện Dinh dưỡng Quốc gia
5054,"Vú sữa, tươi",Quả chín,100,51.0,1.0,11.7,0.0,50.8,General,Viện Dinh dưỡng Quốc gia
5055,"Xoài chín, tươi",Quả chín,100,69.0,0.6,15.9,0.3,68.7,General,Viện Dinh dưỡng Quốc gia
5056,"Quả kiwi, tươi",Quả chín,100,68.0,1.14,14.66,0.52,67.88,General,Viện Dinh dưỡng Quốc gia
5058,Táo mèo,Quả chín,100,92.0,1.94,20.65,0.17,91.89,General,Viện Dinh dưỡng Quốc gia
5060,Dưa lưới,Quả chín,100,38.0,0.84,8.16,0.19,37.71,General,Viện Dinh dưỡng Quốc gia
5061,Măng cụt,Quả chín,100,65.0,0.6,14.4,0.6,65.4,General,Viện Dinh dưỡng Quốc gia
6001,Bơ,"Dầu, mỡ, bơ",100,756.0,0.5,0.5,83.5,755.5,General,Viện Dinh dưỡng Quốc gia
6002,"Dầu thảo mộc (Lạc, vừng, cám...)","Dầu, mỡ, bơ",100,897.0,0.0,0.0,99.7,897.3,General,Viện Dinh dưỡng Quốc gia
6003,"Mỡ lợn, muối","Dầu, mỡ, bơ",100,827.0,2.0,0.0,91.0,827.0,General,Viện Dinh dưỡng Quốc gia
6004,"Mỡ lợn, nước","Dầu, mỡ, bơ",100,896.0,0.0,0.0,99.6,896.4,General,Viện Dinh dưỡng Quốc gia
6005,Bơ thực vật,"Dầu, mỡ, bơ",100,729.0,0.5,0.1,80.7,728.7,General,Viện Dinh dưỡng Quốc gia
6006,Dầu bông,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6007,Dầu cám gạo,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6008,Dầu cọ,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6009,Dầu dừa,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6010,Dầu đậu tương,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6011,Dầu lạc,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6012,Dầu mè,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6013,Dầu ngô ,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6014,Dầu oliu,"Dầu, mỡ, bơ",100,900.0,0.0,0.0,100.0,900.0,General,Viện Dinh dưỡng Quốc gia
6023,Dầu hỗn hợp,"Dầu, mỡ, bơ",100,897.0,0.0,0.0,99.7,897.3,General,Viện Dinh dưỡng Quốc gia
7001,"Thịt bê, mỡ, tươi",Thịt và sản phẩm chế biến,100,144.0,19.0,0.0,7.5,143.5,General,Viện Dinh dưỡng Quốc gia
7002,"Thịt bê, nạc, tươi",Thịt và sản phẩm chế biến,100,85.0,20.0,0.0,0.5,84.5,General,Viện Dinh dưỡng Quốc gia
7003,"Thịt bò, loại I, tươi",Thịt và sản phẩm chế biến,100,118.0,21.0,0.0,3.8,118.2,General,Viện Dinh dưỡng Quốc gia
7004,"Thịt bò, loại II, tươi",Thịt và sản phẩm chế biến,100,167.0,18.0,0.0,10.5,166.5,General,Viện Dinh dưỡng Quốc gia
7005,"Thịt bò, lưng, nạc, tươi",Thịt và sản phẩm chế biến,100,121.0,23.07,0.1,3.16,121.12,General,Viện Dinh dưỡng Quốc gia
7005018,"Thịt bò, lưng, nạc, chần",Thịt và sản phẩm chế biến,100,157.0,34.43,4.87,0.0,157.2,General,Viện Dinh dưỡng Quốc gia
7006,"Thịt bò, lưng, nạc và mỡ, tươi",Thịt và sản phẩm chế biến,100,174.0,21.53,0.7,9.49,174.33,General,Viện Dinh dưỡng Quốc gia
7006018,"Thịt bò, lưng, nạc và mỡ, chần",Thịt và sản phẩm chế biến,100,189.0,32.13,15.21,0.0,189.36,General,Viện Dinh dưỡng Quốc gia
7007,"Thịt bồ câu, cả con non (ra ràng), tươi",Thịt và sản phẩm chế biến,100,340.0,17.5,0.0,30.0,340.0,General,Viện Dinh dưỡng Quốc gia
7008,"Thịt chó, sấn, tươi",Thịt và sản phẩm chế biến,100,338.0,16.0,0.0,30.4,337.6,General,Viện Dinh dưỡng Quốc gia
7009,"Thịt chó, vai, tươi",Thịt và sản phẩm chế biến,100,230.0,18.0,0.0,17.6,230.4,General,Viện Dinh dưỡng Quốc gia
7010,"Thịt cừu, nạc, tươi",Thịt và sản phẩm chế biến,100,219.0,16.4,0.0,17.0,218.6,General,Viện Dinh dưỡng Quốc gia
7011,"Thịt dê, nạc, tươi",Thịt và sản phẩm chế biến,100,122.0,20.7,0.0,4.3,121.5,General,Viện Dinh dưỡng Quốc gia
7011003,"Thịt dê, nạc, hấp",Thịt và sản phẩm chế biến,100,213.0,36.32,0.0,7.54,213.14,General,Viện Dinh dưỡng Quốc gia
7012,"Thịt gà rừng, tươi",Thịt và sản phẩm chế biến,100,141.0,24.4,0.0,4.8,140.8,General,Viện Dinh dưỡng Quốc gia
7013,"Thịt gà ta, tươi",Thịt và sản phẩm chế biến,100,199.0,20.3,0.0,13.1,199.1,General,Viện Dinh dưỡng Quốc gia
7014,"Thịt gà tây, tươi",Thịt và sản phẩm chế biến,100,218.0,20.06,0.04,15.3,218.1,General,Viện Dinh dưỡng Quốc gia
7015,"Thịt hươu, tươi",Thịt và sản phẩm chế biến,100,94.0,19.0,0.0,2.0,94.0,General,Viện Dinh dưỡng Quốc gia
7016,"Thịt lợn, mỡ, tươi",Thịt và sản phẩm chế biến,100,394.0,14.5,0.0,37.3,393.7,General,Viện Dinh dưỡng Quốc gia
7017,"Thịt lợn, nạc, tươi",Thịt và sản phẩm chế biến,100,139.0,19.0,0.0,7.0,139.0,General,Viện Dinh dưỡng Quốc gia
7018,"Thịt lợn, nửa nạc, nửa mỡ, tươi",Thịt và sản phẩm chế biến,100,260.0,16.5,0.0,21.5,259.5,General,Viện Dinh dưỡng Quốc gia
7018002,"Thịt lợn nửa nạc, nửa mỡ, luộc",Thịt và sản phẩm chế biến,100,220.0,13.98,0.0,18.22,219.9,General,Viện Dinh dưỡng Quốc gia
7019,"Thịt ngỗng, tươi",Thịt và sản phẩm chế biến,100,409.0,14.0,0.0,39.2,408.8,General,Viện Dinh dưỡng Quốc gia
7019002,"Thịt ngỗng, luộc",Thịt và sản phẩm chế biến,100,568.0,19.44,0.0,54.44,567.72,General,Viện Dinh dưỡng Quốc gia
7020,"Thịt ngựa, tươi",Thịt và sản phẩm chế biến,100,176.0,21.5,0.0,10.0,176.0,General,Viện Dinh dưỡng Quốc gia
7021,"Thịt thỏ nhà, tươi",Thịt và sản phẩm chế biến,100,158.0,21.5,0.0,8.0,158.0,General,Viện Dinh dưỡng Quốc gia
7022,"Thịt thỏ rừng, tươi",Thịt và sản phẩm chế biến,100,103.0,23.5,0.0,1.0,103.0,General,Viện Dinh dưỡng Quốc gia
7023,"Thịt trâu, tươi",Thịt và sản phẩm chế biến,100,97.0,20.39,0.89,1.37,97.45,General,Viện Dinh dưỡng Quốc gia
7024,"Thịt trâu, bắp, tươi",Thịt và sản phẩm chế biến,100,115.0,21.9,0.0,3.0,114.6,General,Viện Dinh dưỡng Quốc gia
7024002,"Thịt trâu bắp, luộc",Thịt và sản phẩm chế biến,100,171.0,32.69,0.0,4.48,171.08,General,Viện Dinh dưỡng Quốc gia
7024018,"Thịt trâu bắp, chần",Thịt và sản phẩm chế biến,100,153.0,29.2,0.0,4.0,152.8,General,Viện Dinh dưỡng Quốc gia
7025,"Thịt trâu, cổ, tươi",Thịt và sản phẩm chế biến,100,112.0,20.9,0.0,3.1,111.5,General,Viện Dinh dưỡng Quốc gia
7026,"Thịt trâu, đùi, tươi",Thịt và sản phẩm chế biến,100,112.0,21.2,0.0,3.0,111.8,General,Viện Dinh dưỡng Quốc gia
7027,"Thịt trâu, đùi, tươi",Thịt và sản phẩm chế biến,100,121.0,22.8,0.0,3.3,120.9,General,Viện Dinh dưỡng Quốc gia
7027002,"Thịt trâu thăn, luộc",Thịt và sản phẩm chế biến,100,180.0,34.03,0.0,4.93,180.49,General,Viện Dinh dưỡng Quốc gia
7027018,"Thịt trâu thăn, chần",Thịt và sản phẩm chế biến,100,161.0,30.4,0.0,4.4,161.2,General,Viện Dinh dưỡng Quốc gia
7028,"Thịt vịt, tươi",Thịt và sản phẩm chế biến,100,267.0,17.8,0.0,21.8,267.4,General,Viện Dinh dưỡng Quốc gia
7028002,"Thịt vịt, luộc",Thịt và sản phẩm chế biến,100,371.0,24.72,0.0,30.28,371.4,General,Viện Dinh dưỡng Quốc gia
7029,"Bầu dục bò, tươi",Thịt và sản phẩm chế biến,100,67.0,12.5,0.3,1.8,67.4,General,Viện Dinh dưỡng Quốc gia
7029002,"Bầu dục bò, luộc",Thịt và sản phẩm chế biến,100,91.0,16.89,0.41,2.43,91.07,General,Viện Dinh dưỡng Quốc gia
7030,"Bầu dục lợn, tươi",Thịt và sản phẩm chế biến,100,81.0,13.0,0.3,3.1,81.1,General,Viện Dinh dưỡng Quốc gia
7030002,"Bầu dục lợn, luộc",Thịt và sản phẩm chế biến,100,110.0,17.57,0.41,4.19,109.63,General,Viện Dinh dưỡng Quốc gia
7031,"Bì lợn, tươi",Thịt và sản phẩm chế biến,100,118.0,23.3,0.0,2.7,117.5,General,Viện Dinh dưỡng Quốc gia
7032,"Chân giò lợn, tươi",Thịt và sản phẩm chế biến,100,230.0,15.7,0.0,18.6,230.2,General,Viện Dinh dưỡng Quốc gia
7032002,"Thịt chân giò lợn, luộc",Thịt và sản phẩm chế biến,100,230.0,15.7,0.0,18.6,230.2,General,Viện Dinh dưỡng Quốc gia
7033,"Dạ dày bò, tươi",Thịt và sản phẩm chế biến,100,97.0,14.8,0.0,4.2,97.0,General,Viện Dinh dưỡng Quốc gia
7034,"Dạ dày lợn, tươi",Thịt và sản phẩm chế biến,100,85.0,14.6,0.0,2.9,84.5,General,Viện Dinh dưỡng Quốc gia
7034002,"Dạ dày lợn, luộc",Thịt và sản phẩm chế biến,100,106.0,18.25,0.0,3.63,105.67,General,Viện Dinh dưỡng Quốc gia
7035,"Đầu bò, tươi",Thịt và sản phẩm chế biến,100,185.0,18.1,0.0,12.5,184.9,General,Viện Dinh dưỡng Quốc gia
7036,"Đầu lợn, tươi",Thịt và sản phẩm chế biến,100,335.0,13.4,0.0,31.3,335.3,General,Viện Dinh dưỡng Quốc gia
7037,"Đuôi bò, tươi",Thịt và sản phẩm chế biến,100,137.0,19.7,0.0,6.5,137.3,General,Viện Dinh dưỡng Quốc gia
7038,"Đuôi lợn, tươi",Thịt và sản phẩm chế biến,100,467.0,10.8,0.0,47.1,467.1,General,Viện Dinh dưỡng Quốc gia
7039,"Gan bò, tươi",Thịt và sản phẩm chế biến,100,110.0,17.4,3.0,3.1,109.5,General,Viện Dinh dưỡng Quốc gia
7040,"Gan gà, tươi",Thịt và sản phẩm chế biến,100,111.0,18.2,2.0,3.4,111.4,General,Viện Dinh dưỡng Quốc gia
7040002,"Gan gà, luộc",Thịt và sản phẩm chế biến,100,155.0,25.28,2.78,4.72,154.72,General,Viện Dinh dưỡng Quốc gia
7041,"Gan lợn, tươi",Thịt và sản phẩm chế biến,100,116.0,18.8,2.0,3.6,115.6,General,Viện Dinh dưỡng Quốc gia
7041002,"Gan lợn, luộc",Thịt và sản phẩm chế biến,100,150.0,24.42,2.6,4.68,150.2,General,Viện Dinh dưỡng Quốc gia
7042,"Gan vịt, tươi",Thịt và sản phẩm chế biến,100,122.0,17.1,2.8,4.7,121.9,General,Viện Dinh dưỡng Quốc gia
7042002,"Gan vịt, luộc",Thịt và sản phẩm chế biến,100,156.0,21.92,3.59,6.03,156.31,General,Viện Dinh dưỡng Quốc gia
7043,"Gân chân bò, tươi",Thịt và sản phẩm chế biến,100,124.0,30.2,0.0,0.3,123.5,General,Viện Dinh dưỡng Quốc gia
7043006,"Thịt bò, gân, kho/om",Thịt và sản phẩm chế biến,100,175.0,21.05,7.02,7.02,175.46,General,Viện Dinh dưỡng Quốc gia
7044,"Lưỡi bò, tươi",Thịt và sản phẩm chế biến,100,164.0,13.6,0.2,12.1,164.1,General,Viện Dinh dưỡng Quốc gia
7044002,"Lưỡi bò, luộc",Thịt và sản phẩm chế biến,100,234.0,19.43,0.29,17.29,234.49,General,Viện Dinh dưỡng Quốc gia
7045,"Lưỡi lợn, tươi",Thịt và sản phẩm chế biến,100,178.0,14.2,1.4,12.8,177.6,General,Viện Dinh dưỡng Quốc gia
7045002,"Lưỡi lợn, luộc",Thịt và sản phẩm chế biến,100,254.0,20.29,2.0,18.29,253.77,General,Viện Dinh dưỡng Quốc gia
7046,"Lòng lợn (ruột già), tươi",Thịt và sản phẩm chế biến,100,167.0,6.9,0.8,15.1,166.7,General,Viện Dinh dưỡng Quốc gia
7047,"Lòng lợn (ruột non), tươi",Thịt và sản phẩm chế biến,100,44.0,7.2,0.8,1.3,43.7,General,Viện Dinh dưỡng Quốc gia
7047002,"Lòng lợn (ruột non), luộc",Thịt và sản phẩm chế biến,100,55.0,9.0,1.0,1.63,54.67,General,Viện Dinh dưỡng Quốc gia
7048,"Mề gà, tươi",Thịt và sản phẩm chế biến,100,99.0,21.3,0.6,1.3,99.3,General,Viện Dinh dưỡng Quốc gia
7048002,"Mề gà, luộc",Thịt và sản phẩm chế biến,100,127.0,27.31,0.77,1.67,127.35,General,Viện Dinh dưỡng Quốc gia
7049,"Óc bò, tươi",Thịt và sản phẩm chế biến,100,124.0,9.0,0.5,9.5,123.5,General,Viện Dinh dưỡng Quốc gia
7049002,"Óc bò, luộc",Thịt và sản phẩm chế biến,100,134.0,9.78,0.54,10.33,134.25,General,Viện Dinh dưỡng Quốc gia
7050,"Óc lợn, tươi",Thịt và sản phẩm chế biến,100,123.0,9.0,0.4,9.5,123.1,General,Viện Dinh dưỡng Quốc gia
7050002,"Óc lợn, luộc",Thịt và sản phẩm chế biến,100,134.0,9.78,0.43,10.33,133.81,General,Viện Dinh dưỡng Quốc gia
7051,"Phổi bò, tươi",Thịt và sản phẩm chế biến,100,103.0,15.2,0.0,4.7,103.1,General,Viện Dinh dưỡng Quốc gia
7052,"Phổi lợn, tươi",Thịt và sản phẩm chế biến,100,92.0,14.8,0.0,3.6,91.6,General,Viện Dinh dưỡng Quốc gia
7053,"Sườn lợn, tươi",Thịt và sản phẩm chế biến,100,187.0,17.9,0.0,12.8,186.8,General,Viện Dinh dưỡng Quốc gia
7054,"Tai lợn, tươi",Thịt và sản phẩm chế biến,100,126.0,21.0,1.3,4.1,126.1,General,Viện Dinh dưỡng Quốc gia
7054002,"Tai lợn, luộc",Thịt và sản phẩm chế biến,100,126.0,21.0,1.3,4.1,126.1,General,Viện Dinh dưỡng Quốc gia
7055,"Tim bò, tươi",Thịt và sản phẩm chế biến,100,89.0,15.0,0.6,3.0,89.4,General,Viện Dinh dưỡng Quốc gia
7055002,"Tim bò, luộc",Thịt và sản phẩm chế biến,100,131.0,22.06,0.88,4.41,131.45,General,Viện Dinh dưỡng Quốc gia
7056,"Tim gà, tươi",Thịt và sản phẩm chế biến,100,114.0,16.0,0.0,5.5,113.5,General,Viện Dinh dưỡng Quốc gia
7056002,"Tim gà, luộc",Thịt và sản phẩm chế biến,100,160.0,22.54,0.0,7.75,159.91,General,Viện Dinh dưỡng Quốc gia
7057,"Tim lợn, tươi",Thịt và sản phẩm chế biến,100,94.0,15.1,1.2,3.2,94.0,General,Viện Dinh dưỡng Quốc gia
7057002,"Tim lợn, luộc",Thịt và sản phẩm chế biến,100,138.0,22.21,1.76,4.71,138.27,General,Viện Dinh dưỡng Quốc gia
7058,"Tiết bò, tươi",Thịt và sản phẩm chế biến,100,75.0,18.0,0.4,0.2,75.4,General,Viện Dinh dưỡng Quốc gia
7058002,"Tiết bò, luộc",Thịt và sản phẩm chế biến,100,75.0,17.82,0.4,0.2,74.68,General,Viện Dinh dưỡng Quốc gia
7059,"Tiết lợn, luộc",Thịt và sản phẩm chế biến,100,44.0,10.7,0.0,0.1,43.7,General,Viện Dinh dưỡng Quốc gia
7060,"Tiết lợn, tươi",Thịt và sản phẩm chế biến,100,25.0,5.7,0.2,0.1,24.5,General,Viện Dinh dưỡng Quốc gia
7061,"Tủy xương bò, tươi",Thịt và sản phẩm chế biến,100,814.0,1.1,0.0,89.9,813.5,General,Viện Dinh dưỡng Quốc gia
7062,"Tủy xương lợn, tươi",Thịt và sản phẩm chế biến,100,749.0,2.3,0.0,82.2,749.0,General,Viện Dinh dưỡng Quốc gia
7063,Ba tê lợn,Thịt và sản phẩm chế biến,100,326.0,10.8,15.4,24.6,326.2,General,Viện Dinh dưỡng Quốc gia
7064,Chả lợn,Thịt và sản phẩm chế biến,100,517.0,10.8,5.1,50.4,517.2,General,Viện Dinh dưỡng Quốc gia
7065,Chả quế lợn,Thịt và sản phẩm chế biến,100,416.0,16.2,0.0,39.0,415.8,General,Viện Dinh dưỡng Quốc gia
7066,Dăm bông lợn,Thịt và sản phẩm chế biến,100,318.0,23.0,0.3,25.0,318.2,General,Viện Dinh dưỡng Quốc gia
7067,"Dồi lợn, chín",Thịt và sản phẩm chế biến,100,114.0,12.4,0.0,7.1,113.5,General,Viện Dinh dưỡng Quốc gia
7068,"Giò bò, chín",Thịt và sản phẩm chế biến,100,335.0,18.2,0.0,29.0,333.8,General,Viện Dinh dưỡng Quốc gia
7069,"Giò lụa, chín",Thịt và sản phẩm chế biến,100,205.0,16.9,1.8,15.0,209.8,General,Viện Dinh dưỡng Quốc gia
7070,"Giò thủ lợn, chín",Thịt và sản phẩm chế biến,100,553.0,16.0,0.0,54.3,552.7,General,Viện Dinh dưỡng Quốc gia
