food_id,name,group,portion_g,energy_kcal,protein_g,carbs_g,fat_g,calculated_kcal_from_macros,meal_suggestion,provenance
7071,"Lạp xường, lạp sườn",Thịt và sản phẩm chế biến,100,585.0,20.8,1.7,55.0,585.0,General,Viện Dinh dưỡng Quốc gia
7072,Nem chạo,Thịt và sản phẩm chế biến,100,116.0,12.1,12.9,1.6,114.4,General,Viện Dinh dưỡng Quốc gia
7073,Nem chua,Thịt và sản phẩm chế biến,100,125.0,20.7,3.2,3.3,125.3,General,Viện Dinh dưỡng Quốc gia
7074,Ruốc thịt lợn,Thịt và sản phẩm chế biến,100,369.0,46.6,0.0,20.3,369.1,General,Viện Dinh dưỡng Quốc gia
7075,Thịt bò khô,Thịt và sản phẩm chế biến,100,239.0,51.0,5.2,1.6,239.2,General,Viện Dinh dưỡng Quốc gia
7076,Thịt trâu khô,Thịt và sản phẩm chế biến,100,226.0,50.4,0.0,2.7,225.9,General,Viện Dinh dưỡng Quốc gia
7077,Xúc xích,Thịt và sản phẩm chế biến,100,535.0,27.2,0.0,47.4,535.4,General,Viện Dinh dưỡng Quốc gia
7078,Bột cóc,Thịt và sản phẩm chế biến,100,342.0,55.4,0.0,13.4,342.2,General,Viện Dinh dưỡng Quốc gia
7079,"Châu chấu, sống",Thịt và sản phẩm chế biến,100,130.0,24.3,0.0,3.6,129.6,General,Viện Dinh dưỡng Quốc gia
7080,"Ếch (thịt đùi), tươi",Thịt và sản phẩm chế biến,100,90.0,20.0,0.0,1.1,89.9,General,Viện Dinh dưỡng Quốc gia
7081,"Nhộng, tươi",Thịt và sản phẩm chế biến,100,111.0,13.0,0.0,6.5,110.5,General,Viện Dinh dưỡng Quốc gia
7082,"Lòng gà (cả bộ), tươi",Thịt và sản phẩm chế biến,100,119.0,17.88,1.79,4.47,118.91,General,Viện Dinh dưỡng Quốc gia
7083,"Thịt lợn, nạc vai, tươi",Thịt và sản phẩm chế biến,100,149.0,20.83,0.0,7.29,148.93,General,Viện Dinh dưỡng Quốc gia
7083002,"Thịt lợn nạc vai, luộc",Thịt và sản phẩm chế biến,100,126.0,17.65,0.0,6.18,126.22,General,Viện Dinh dưỡng Quốc gia
7084,"Thịt lợn, nạc mông, tươi",Thịt và sản phẩm chế biến,100,141.0,24.68,0.0,4.72,141.2,General,Viện Dinh dưỡng Quốc gia
7084002,"Thịt lợn nạc mông, luộc",Thịt và sản phẩm chế biến,100,120.0,20.92,0.0,4.0,119.68,General,Viện Dinh dưỡng Quốc gia
7085,"Thịt lợn, nạc thăn, tươi",Thịt và sản phẩm chế biến,100,118.0,23.0,0.04,2.9,118.26,General,Viện Dinh dưỡng Quốc gia
7085002,"Thịt lợn nạc thăn, luộc",Thịt và sản phẩm chế biến,100,100.0,19.49,0.03,2.46,100.22,General,Viện Dinh dưỡng Quốc gia
7086,"Thịt lợn nửa nạc, nửa mỡ, nướng",Thịt và sản phẩm chế biến,100,401.0,20.5,0.56,35.2,401.04,General,Viện Dinh dưỡng Quốc gia
7087,"Thịt gà công nghiệp, cánh, tươi",Thịt và sản phẩm chế biến,100,188.0,19.09,0.0,12.43,188.23,General,Viện Dinh dưỡng Quốc gia
7087002,"Thịt gà công nghiệp, cánh, luộc",Thịt và sản phẩm chế biến,100,261.0,26.51,0.0,17.26,261.38,General,Viện Dinh dưỡng Quốc gia
7088,"Thịt gà công nghiệp, đùi, tươi",Thịt và sản phẩm chế biến,100,137.0,18.0,0.89,6.8,136.76,General,Viện Dinh dưỡng Quốc gia
7088002,"Thịt gà công nghiệp, đùi, luộc",Thịt và sản phẩm chế biến,100,190.0,25.0,1.24,9.44,189.92,General,Viện Dinh dưỡng Quốc gia
7089,"Thịt gà công nghiệp, lườn, raw",Thịt và sản phẩm chế biến,100,134.0,22.86,0.0,4.68,133.56,General,Viện Dinh dưỡng Quốc gia
7090,"Thịt ngan, tươi",Thịt và sản phẩm chế biến,100,288.0,17.05,0.0,24.45,288.25,General,Viện Dinh dưỡng Quốc gia
7090002,"Thịt ngan, luộc",Thịt và sản phẩm chế biến,100,400.0,23.68,-0.03,33.96,400.24,General,Viện Dinh dưỡng Quốc gia
7091,"Chả lá lốt, rán",Thịt và sản phẩm chế biến,100,306.0,20.0,2.3,24.8,312.4,General,Viện Dinh dưỡng Quốc gia
7094,"Thịt bò, bắp, sống",Thịt và sản phẩm chế biến,100,122.0,21.75,0.0,3.85,121.65,General,Viện Dinh dưỡng Quốc gia
7094003,"Thịt bò, bắp, hấp",Thịt và sản phẩm chế biến,100,182.0,32.46,0.0,5.75,181.59,General,Viện Dinh dưỡng Quốc gia
7095003,"Thịt bò, vai, hấp",Thịt và sản phẩm chế biến,100,191.0,32.46,0.24,6.69,191.01,General,Viện Dinh dưỡng Quốc gia
7096,Nầm bò,Thịt và sản phẩm chế biến,100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
7105002,"Thịt gà, ta, đùi, luộc",Thịt và sản phẩm chế biến,100,261.0,26.51,0.0,17.26,261.38,General,Viện Dinh dưỡng Quốc gia
7106002,"Thịt gà, ta, lườn, đùi, luộc",Thịt và sản phẩm chế biến,100,186.0,31.75,0.0,6.5,185.5,General,Viện Dinh dưỡng Quốc gia
7107002,"Thịt gà, ta, cánh, đùi, luộc",Thịt và sản phẩm chế biến,100,261.0,26.51,0.0,17.26,261.38,General,Viện Dinh dưỡng Quốc gia
7108002,"Thịt gà, ta, chân, đùi, luộc",Thịt và sản phẩm chế biến,100,214.0,20.0,0.2,14.3,209.5,General,Viện Dinh dưỡng Quốc gia
7111002,"Thịt gà, công nghiệp, cổ, luộc",Thịt và sản phẩm chế biến,100,188.0,19.09,0.0,12.43,188.23,General,Viện Dinh dưỡng Quốc gia
7112,"Thịt lợn, mông, sống",Thịt và sản phẩm chế biến,100,131.0,20.48,0.0,5.41,130.61,General,Viện Dinh dưỡng Quốc gia
7113002,"Thịt vịt, lườn, luộc",Thịt và sản phẩm chế biến,100,163.0,27.57,0.0,5.9,163.38,General,Viện Dinh dưỡng Quốc gia
7113003,"Thịt vịt, lườn, hấp",Thịt và sản phẩm chế biến,100,163.0,27.57,0.0,5.9,163.38,General,Viện Dinh dưỡng Quốc gia
7114002,"Thịt vịt, đùi, luộc",Thịt và sản phẩm chế biến,100,267.0,17.8,0.0,21.8,267.4,General,Viện Dinh dưỡng Quốc gia
7115003,"Thịt vịt, cánh, hấp",Thịt và sản phẩm chế biến,100,261.0,26.51,0.0,17.26,261.38,General,Viện Dinh dưỡng Quốc gia
7118002,"Mọc, từ thịt lợn, nấu canh",Thịt và sản phẩm chế biến,100,286.0,14.4,8.06,22.2,289.64,General,Viện Dinh dưỡng Quốc gia
7120,Xương cục,Thịt và sản phẩm chế biến,100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
7123002,"Tiết ngan, luộc",Thịt và sản phẩm chế biến,100,50.0,12.17,0.06,0.06,49.46,General,Viện Dinh dưỡng Quốc gia
7132,Nước hầm xương lợn,Thịt và sản phẩm chế biến,100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
7140,Nước canh,Thịt và sản phẩm chế biến,100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
7141,Nước dùng,Thịt và sản phẩm chế biến,100,,0.0,0.0,0.0,0.0,General,Viện Dinh dưỡng Quốc gia
7142,Thịt xá xíu,Thịt và sản phẩm chế biến,100,189.0,26.37,0.0,9.23,188.55,General,Viện Dinh dưỡng Quốc gia
7143,Xúc xích bò,Thịt và sản phẩm chế biến,100,178.0,10.2,13.5,8.83,174.27,General,Viện Dinh dưỡng Quốc gia
7144,Tiết gà,Thịt và sản phẩm chế biến,100,25.0,5.7,0.2,0.1,24.5,General,Viện Dinh dưỡng Quốc gia
7145,Tiết dê,Thịt và sản phẩm chế biến,100,25.0,5.7,0.2,0.1,24.5,General,Viện Dinh dưỡng Quốc gia
8001,"Cá bống, tươi",Thủy sản và sản phẩm chế biến,100,70.0,15.8,0.0,0.8,70.4,General,Viện Dinh dưỡng Quốc gia
8002,"Cá chày, tươi",Thủy sản và sản phẩm chế biến,100,113.0,20.1,0.0,3.6,112.8,General,Viện Dinh dưỡng Quốc gia
8003,"Cá chép, tươi",Thủy sản và sản phẩm chế biến,100,96.0,16.0,0.0,3.6,96.4,General,Viện Dinh dưỡng Quốc gia
8004,"Cá dưa, tươi",Thủy sản và sản phẩm chế biến,100,115.0,17.6,0.0,5.0,115.4,General,Viện Dinh dưỡng Quốc gia
8005,"Cá dầu, tươi",Thủy sản và sản phẩm chế biến,100,96.0,18.9,0.0,2.3,96.3,General,Viện Dinh dưỡng Quốc gia
8006,"Cá diếc, tươi",Thủy sản và sản phẩm chế biến,100,87.0,17.7,0.0,1.8,87.0,General,Viện Dinh dưỡng Quốc gia
8007,"Cá đao, tươi",Thủy sản và sản phẩm chế biến,100,94.0,18.3,0.0,2.3,93.9,General,Viện Dinh dưỡng Quốc gia
8008,"Cá đé, tươi",Thủy sản và sản phẩm chế biến,100,83.0,18.7,0.0,0.9,82.9,General,Viện Dinh dưỡng Quốc gia
8009,"Cá đối, tươi",Thủy sản và sản phẩm chế biến,100,108.0,19.5,0.0,3.3,107.7,General,Viện Dinh dưỡng Quốc gia
8010,"Cá đồng tiền, tươi",Thủy sản và sản phẩm chế biến,100,98.0,20.1,0.0,2.0,98.4,General,Viện Dinh dưỡng Quốc gia
8011,"Cá hồi, tươi",Thủy sản và sản phẩm chế biến,100,136.0,22.0,0.0,5.3,135.7,General,Viện Dinh dưỡng Quốc gia
8012,"Cá khô (chim, thu, nụ, đé), sống",Thủy sản và sản phẩm chế biến,100,208.0,43.3,0.0,3.9,208.3,General,Viện Dinh dưỡng Quốc gia
8013,"Cá lác, tươi",Thủy sản và sản phẩm chế biến,100,71.0,16.7,0.0,0.5,71.3,General,Viện Dinh dưỡng Quốc gia
8013002,"Cá lác, luộc",Thủy sản và sản phẩm chế biến,100,86.0,20.12,0.0,0.6,85.88,General,Viện Dinh dưỡng Quốc gia
8013008,"Cá lác, chiên giòn",Thủy sản và sản phẩm chế biến,100,94.0,21.97,0.0,0.66,93.82,General,Viện Dinh dưỡng Quốc gia
8014,"Cá mè, tươi",Thủy sản và sản phẩm chế biến,100,144.0,15.4,0.0,9.1,143.5,General,Viện Dinh dưỡng Quốc gia
8015,"Cá mòi (cá sardin), tươi",Thủy sản và sản phẩm chế biến,100,124.0,17.5,0.0,6.0,124.0,General,Viện Dinh dưỡng Quốc gia
8016,"Cá mỡ, tươi",Thủy sản và sản phẩm chế biến,100,151.0,16.8,0.0,9.3,150.9,General,Viện Dinh dưỡng Quốc gia
8017,"Cá mối, tươi",Thủy sản và sản phẩm chế biến,100,116.0,22.1,0.0,3.1,116.3,General,Viện Dinh dưỡng Quốc gia
8018,"Cá nạc, tươi",Thủy sản và sản phẩm chế biến,100,80.0,17.5,0.0,1.1,79.9,General,Viện Dinh dưỡng Quốc gia
8019,"Cá ngừ, tươi",Thủy sản và sản phẩm chế biến,100,87.0,21.0,0.0,0.3,86.7,General,Viện Dinh dưỡng Quốc gia
8020,"Cá nục, tươi",Thủy sản và sản phẩm chế biến,100,111.0,20.2,0.0,3.3,110.5,General,Viện Dinh dưỡng Quốc gia
8020002,"Cá nục, luộc",Thủy sản và sản phẩm chế biến,100,133.0,24.34,0.0,3.98,133.18,General,Viện Dinh dưỡng Quốc gia
8020014,"Cá nục, nướng",Thủy sản và sản phẩm chế biến,100,138.0,25.25,0.0,4.13,138.17,General,Viện Dinh dưỡng Quốc gia
8021,"Cá phèn, tươi",Thủy sản và sản phẩm chế biến,100,104.0,15.9,0.0,4.5,104.1,General,Viện Dinh dưỡng Quốc gia
8022,"Cá quả, tươi",Thủy sản và sản phẩm chế biến,100,97.0,18.2,0.0,2.7,97.1,General,Viện Dinh dưỡng Quốc gia
8023,"Cá rô đồng, tươi",Thủy sản và sản phẩm chế biến,100,126.0,19.1,0.0,5.5,125.9,General,Viện Dinh dưỡng Quốc gia
8024,"Cá rô phi, tươi",Thủy sản và sản phẩm chế biến,100,100.0,19.7,0.0,2.3,99.5,General,Viện Dinh dưỡng Quốc gia
8024008,"Cá rô phi, chiên giòn",Thủy sản và sản phẩm chế biến,100,131.0,25.92,0.0,3.03,130.95,General,Viện Dinh dưỡng Quốc gia
8025,"Cá thờn bơn, tươi",Thủy sản và sản phẩm chế biến,100,73.0,17.4,0.0,0.4,73.2,General,Viện Dinh dưỡng Quốc gia
8026,"Cá thu, tươi",Thủy sản và sản phẩm chế biến,100,166.0,18.2,0.0,10.3,165.5,General,Viện Dinh dưỡng Quốc gia
8027,"Cá thu đao, tươi",Thủy sản và sản phẩm chế biến,100,156.0,20.0,0.0,8.4,155.6,General,Viện Dinh dưỡng Quốc gia
8028,"Cá trạch, tươi",Thủy sản và sản phẩm chế biến,100,110.0,20.4,0.0,3.2,110.4,General,Viện Dinh dưỡng Quốc gia
8029,"Cá trắm cỏ, tươi",Thủy sản và sản phẩm chế biến,100,91.0,17.0,0.0,2.6,91.4,General,Viện Dinh dưỡng Quốc gia
8030,"Cá trê, tươi",Thủy sản và sản phẩm chế biến,100,173.0,16.5,0.0,11.9,173.1,General,Viện Dinh dưỡng Quốc gia
8031,"Cá trích, tươi",Thủy sản và sản phẩm chế biến,100,166.0,17.7,0.0,10.6,166.2,General,Viện Dinh dưỡng Quốc gia
8032,"Cá trôi, tươi ",Thủy sản và sản phẩm chế biến,100,127.0,18.8,0.0,5.7,126.5,General,Viện Dinh dưỡng Quốc gia
8033,"Cua bể, tươi",Thủy sản và sản phẩm chế biến,100,103.0,17.5,7.0,0.6,103.4,General,Viện Dinh dưỡng Quốc gia
8034,"Cua đồng, tươi",Thủy sản và sản phẩm chế biến,100,87.0,12.3,2.0,3.3,86.9,General,Viện Dinh dưỡng Quốc gia
8035,"Cua ghẹ, tươi",Thủy sản và sản phẩm chế biến,100,54.0,11.9,0.0,0.7,53.9,General,Viện Dinh dưỡng Quốc gia
8036,"Hải sâm, tươi",Thủy sản và sản phẩm chế biến,100,90.0,21.5,0.2,0.3,89.5,General,Viện Dinh dưỡng Quốc gia
8037,"Hến, tươi",Thủy sản và sản phẩm chế biến,100,45.0,4.5,5.1,0.7,44.7,General,Viện Dinh dưỡng Quốc gia
8038,"Lươn, tươi",Thủy sản và sản phẩm chế biến,100,130.0,18.4,10.7,1.5,129.9,General,Viện Dinh dưỡng Quốc gia
8039,"Mực khô, sống",Thủy sản và sản phẩm chế biến,100,291.0,60.1,2.5,4.5,290.9,General,Viện Dinh dưỡng Quốc gia
8040,"Mực, tươi",Thủy sản và sản phẩm chế biến,100,73.0,16.3,0.0,0.9,73.3,General,Viện Dinh dưỡng Quốc gia
8040003,"Mực tươi, hấp",Thủy sản và sản phẩm chế biến,100,115.0,25.47,0.0,1.41,114.57,General,Viện Dinh dưỡng Quốc gia
8040014,"Mực tươi, nướng",Thủy sản và sản phẩm chế biến,100,115.0,25.47,0.0,1.41,114.57,General,Viện Dinh dưỡng Quốc gia
8041,"Ốc bươu, tươi",Thủy sản và sản phẩm chế biến,100,84.0,11.1,8.3,0.7,83.9,General,Viện Dinh dưỡng Quốc gia
8041002,"Ốc bươu, luộc",Thủy sản và sản phẩm chế biến,100,336.0,44.4,33.2,2.8,335.6,General,Viện Dinh dưỡng Quốc gia
8042,"Ốc đá, tươi",Thủy sản và sản phẩm chế biến,100,63.0,11.2,3.9,0.3,63.1,General,Viện Dinh dưỡng Quốc gia
8043,"Ốc nhồi, tươi",Thủy sản và sản phẩm chế biến,100,84.0,11.9,7.6,0.7,84.3,General,Viện Dinh dưỡng Quốc gia
8043003,"Ốc nhồi, hấp",Thủy sản và sản phẩm chế biến,100,337.0,47.6,30.4,2.8,337.2,General,Viện Dinh dưỡng Quốc gia
8044,"Ốc vặn, raw",Thủy sản và sản phẩm chế biến,100,72.0,12.2,4.3,0.7,72.3,General,Viện Dinh dưỡng Quốc gia
8044002,"Ốc vặn, luộc",Thủy sản và sản phẩm chế biến,100,289.0,48.8,17.2,2.8,289.2,General,Viện Dinh dưỡng Quốc gia
8044003,"Ốc vặn, hấp",Thủy sản và sản phẩm chế biến,100,289.0,48.8,17.2,2.8,289.2,General,Viện Dinh dưỡng Quốc gia
8044014,"Ốc vặn, nướng",Thủy sản và sản phẩm chế biến,100,289.0,48.8,17.2,2.8,289.2,General,Viện Dinh dưỡng Quốc gia
8045,"Rạm, muối, đồ",Thủy sản và sản phẩm chế biến,100,83.0,14.2,0.0,2.9,82.9,General,Viện Dinh dưỡng Quốc gia
8046,"Rạm, tươi",Thủy sản và sản phẩm chế biến,100,77.0,12.9,0.0,2.8,76.8,General,Viện Dinh dưỡng Quốc gia
8047,"Rươi, tươi",Thủy sản và sản phẩm chế biến,100,89.0,12.4,0.0,4.4,89.2,General,Viện Dinh dưỡng Quốc gia
8048,"Sò, tươi",Thủy sản và sản phẩm chế biến,100,51.0,8.8,3.0,0.4,50.8,General,Viện Dinh dưỡng Quốc gia
8049,"Tép gạo, tươi",Thủy sản và sản phẩm chế biến,100,58.0,11.7,0.0,1.2,57.6,General,Viện Dinh dưỡng Quốc gia
8050,"Tép khô, sống",Thủy sản và sản phẩm chế biến,100,269.0,59.8,0.7,3.0,269.0,General,Viện Dinh dưỡng Quốc gia
8051,"Tôm biển, tươi",Thủy sản và sản phẩm chế biến,100,82.0,17.6,0.9,0.9,82.1,General,Viện Dinh dưỡng Quốc gia
8051002,"Tôm biển, luộc",Thủy sản và sản phẩm chế biến,100,82.0,17.6,0.9,0.9,82.1,General,Viện Dinh dưỡng Quốc gia
8051014,"Tôm biển, nướng",Thủy sản và sản phẩm chế biến,100,124.0,26.67,1.36,1.36,124.36,General,Viện Dinh dưỡng Quốc gia
8052,"Tôm đồng, tươi",Thủy sản và sản phẩm chế biến,100,90.0,18.4,0.0,1.8,89.8,General,Viện Dinh dưỡng Quốc gia
8052002,"Tôm đồng, luộc",Thủy sản và sản phẩm chế biến,100,90.0,18.4,0.0,1.8,89.8,General,Viện Dinh dưỡng Quốc gia
8052014,"Tôm đồng, nướng",Thủy sản và sản phẩm chế biến,100,136.0,27.88,0.0,2.73,136.09,General,Viện Dinh dưỡng Quốc gia
8053,"Tôm biển, khô",Thủy sản và sản phẩm chế biến,100,347.0,75.6,2.5,3.8,346.6,General,Viện Dinh dưỡng Quốc gia
8054,"Trai, nước ngọt, tươi",Thủy sản và sản phẩm chế biến,100,38.0,4.6,2.5,1.1,38.3,General,Viện Dinh dưỡng Quốc gia
8055,"Bánh phồng tôm, rán",Thủy sản và sản phẩm chế biến,100,676.0,1.6,34.1,59.2,675.6,General,Viện Dinh dưỡng Quốc gia
8056,"Bánh phồng tôm, sống",Thủy sản và sản phẩm chế biến,100,381.0,3.4,75.3,7.4,381.4,General,Viện Dinh dưỡng Quốc gia
8057,"Bột cá, sống",Thủy sản và sản phẩm chế biến,100,323.0,71.2,3.0,2.9,322.9,General,Viện Dinh dưỡng Quốc gia
8058,Ruốc cá quả,Thủy sản và sản phẩm chế biến,100,312.0,65.7,3.0,4.1,311.7,General,Viện Dinh dưỡng Quốc gia
8059,Ruốc tôm,Thủy sản và sản phẩm chế biến,100,305.0,65.5,3.7,3.1,304.7,General,Viện Dinh dưỡng Quốc gia
8060,Cá chim,Thủy sản và sản phẩm chế biến,100,143.0,17.7,3.6,6.4,142.8,General,Viện Dinh dưỡng Quốc gia
8061,Cá chim trắng,Thủy sản và sản phẩm chế biến,100,247.0,15.1,3.42,19.2,246.88,General,Viện Dinh dưỡng Quốc gia
8062,Cá điêu hồng,Thủy sản và sản phẩm chế biến,100,111.0,17.1,3.11,3.3,110.54,General,Viện Dinh dưỡng Quốc gia
8063,"Cá basa, phi lê",Thủy sản và sản phẩm chế biến,100,67.0,9.7,5.32,0.8,67.28,General,Viện Dinh dưỡng Quốc gia
8064,Chả cá basa,Thủy sản và sản phẩm chế biến,100,186.0,11.1,6.12,13.0,185.88,General,Viện Dinh dưỡng Quốc gia
8064008,"Chả cá basa, rán",Thủy sản và sản phẩm chế biến,100,186.0,11.1,6.12,13.0,185.88,General,Viện Dinh dưỡng Quốc gia
8065,Con trùng trục,Thủy sản và sản phẩm chế biến,100,108.0,14.4,9.65,1.3,107.9,General,Viện Dinh dưỡng Quốc gia
8066,Ngao biển trắng,Thủy sản và sản phẩm chế biến,100,42.0,5.37,4.03,0.44,41.56,General,Viện Dinh dưỡng Quốc gia
8069,Thịt cua,Thủy sản và sản phẩm chế biến,100,103.0,17.5,7.0,0.6,103.4,General,Viện Dinh dưỡng Quốc gia
8070002,"Sò huyết, luộc",Thủy sản và sản phẩm chế biến,100,316.0,54.0,18.8,2.8,316.4,General,Viện Dinh dưỡng Quốc gia
8074002,"Ốc móng tay, luộc",Thủy sản và sản phẩm chế biến,100,123.0,15.89,2.05,5.65,122.61,General,Viện Dinh dưỡng Quốc gia
8074014,"Ốc móng tay, nướng",Thủy sản và sản phẩm chế biến,100,123.0,15.89,2.05,5.65,122.61,General,Viện Dinh dưỡng Quốc gia
8075002,"Ốc hương, luộc",Thủy sản và sản phẩm chế biến,100,94.0,22.4,2.4,2.7,123.5,General,Viện Dinh dưỡng Quốc gia
8075003,"Ốc hương, hấp",Thủy sản và sản phẩm chế biến,100,94.0,22.4,2.4,2.7,123.5,General,Viện Dinh dưỡng Quốc gia
8075014,"Ốc hương, nướng",Thủy sản và sản phẩm chế biến,100,94.0,22.4,2.4,2.7,123.5,General,Viện Dinh dưỡng Quốc gia
8076003,"Ốc len, hấp",Thủy sản và sản phẩm chế biến,100,94.0,22.4,2.4,2.7,123.5,General,Viện Dinh dưỡng Quốc gia
8076014,"Ốc len, nướng",Thủy sản và sản phẩm chế biến,100,94.0,22.4,2.4,2.7,123.5,General,Viện Dinh dưỡng Quốc gia
8079002,"Sò dương, luộc",Thủy sản và sản phẩm chế biến,100,261.0,48.24,12.72,1.96,261.48,General,Viện Dinh dưỡng Quốc gia
8079003,"Sò dương, hấp",Thủy sản và sản phẩm chế biến,100,261.0,48.24,12.72,1.96,261.48,General,Viện Dinh dưỡng Quốc gia
8079014,"Sò dương, nướng",Thủy sản và sản phẩm chế biến,100,261.0,48.24,12.72,1.96,261.48,General,Viện Dinh dưỡng Quốc gia
8080002,"Sò điệp, luộc",Thủy sản và sản phẩm chế biến,100,69.0,12.1,3.18,0.49,65.53,General,Viện Dinh dưỡng Quốc gia
8080003,"Sò điệp, hấp",Thủy sản và sản phẩm chế biến,100,69.0,12.1,3.18,0.49,65.53,General,Viện Dinh dưỡng Quốc gia
8080014,"Sò điệp, nướng",Thủy sản và sản phẩm chế biến,100,69.0,12.1,3.18,0.49,65.53,General,Viện Dinh dưỡng Quốc gia
8081003,"Sò lông, hấp",Thủy sản và sản phẩm chế biến,100,316.0,54.0,18.8,2.8,316.4,General,Viện Dinh dưỡng Quốc gia
8081014,"Sò lông, nướng",Thủy sản và sản phẩm chế biến,100,316.0,54.0,18.8,2.8,316.4,General,Viện Dinh dưỡng Quốc gia
8092,"Cá basa, tươi",Thủy sản và sản phẩm chế biến,100,119.0,15.2,0.0,5.94,114.26,General,Viện Dinh dưỡng Quốc gia
8093,Tôm tít (bề bề),Thủy sản và sản phẩm chế biến,100,82.0,17.6,0.9,0.9,82.1,General,Viện Dinh dưỡng Quốc gia
8094,Tu hài,Thủy sản và sản phẩm chế biến,100,42.0,5.37,4.03,0.44,41.56,General,Viện Dinh dưỡng Quốc gia
9001,Trứng gà ta,Trứng và sản phẩm chế biến,100,150.0,12.96,1.25,10.33,149.81,General,Viện Dinh dưỡng Quốc gia
9002,Lòng đỏ trứng gà,Trứng và sản phẩm chế biến,100,327.0,13.6,1.0,29.8,326.6,General,Viện Dinh dưỡng Quốc gia
9003,Lòng trắng trứng gà,Trứng và sản phẩm chế biến,100,46.0,10.3,1.0,0.1,46.1,General,Viện Dinh dưỡng Quốc gia
9004,Trứng vịt,Trứng và sản phẩm chế biến,100,172.0,13.02,2.94,12.02,172.02,General,Viện Dinh dưỡng Quốc gia
9005,Lòng đỏ trứng vịt,Trứng và sản phẩm chế biến,100,364.0,13.6,4.8,32.3,364.3,General,Viện Dinh dưỡng Quốc gia
9006,Lòng trắng trứng vịt,Trứng và sản phẩm chế biến,100,47.0,10.7,0.8,0.1,46.9,General,Viện Dinh dưỡng Quốc gia
9007,Trứng chim cút,Trứng và sản phẩm chế biến,100,157.0,12.78,2.89,10.47,156.91,General,Viện Dinh dưỡng Quốc gia
9008,Trứng cá,Trứng và sản phẩm chế biến,100,171.0,20.5,0.0,9.9,171.1,General,Viện Dinh dưỡng Quốc gia
9009,Trứng cá muối,Trứng và sản phẩm chế biến,100,274.0,24.6,3.5,17.9,273.5,General,Viện Dinh dưỡng Quốc gia
9010,Trứng vịt lộn,Trứng và sản phẩm chế biến,100,182.0,13.6,4.0,12.4,182.0,General,Viện Dinh dưỡng Quốc gia
9011,Bột trứng,Trứng và sản phẩm chế biến,100,563.0,44.0,1.8,42.2,563.0,General,Viện Dinh dưỡng Quốc gia
9012,Trứng gà công nghiệp,Trứng và sản phẩm chế biến,100,132.0,12.79,1.89,8.17,132.25,General,Viện Dinh dưỡng Quốc gia
